2020-12-02 21:15:48,549 epoch: 57, loss: 0.132218
2020-12-02 21:18:13,197 epoch: 58, loss: 0.133129
2020-12-02 21:20:36,905 epoch: 59, loss: 0.132759
2020-12-02 21:23:01,040 epoch: 60, loss: 0.132963
2020-12-02 21:25:51,117 epoch: 61, loss: 0.132449
2020-12-02 21:28:15,694 epoch: 62, loss: 0.133345
2020-12-02 21:30:39,853 epoch: 63, loss: 0.132265
2020-12-02 21:33:03,554 epoch: 64, loss: 0.129955
2020-12-02 21:35:28,202 epoch: 65, loss: 0.132785
2020-12-02 21:37:52,283 epoch: 66, loss: 0.130114
2020-12-02 21:40:16,011 epoch: 67, loss: 0.129407
2020-12-02 21:42:40,224 epoch: 68, loss: 0.130203
2020-12-02 21:45:04,315 epoch: 69, loss: 0.130177
2020-12-02 21:47:28,764 epoch: 70, loss: 0.129049
2020-12-02 21:50:19,690 epoch: 71, loss: 0.131919
2020-12-02 21:52:44,783 epoch: 72, loss: 0.128725
2020-12-02 21:55:08,776 epoch: 73, loss: 0.127172
2020-12-02 21:57:33,762 epoch: 74, loss: 0.128217
2020-12-02 21:59:58,522 epoch: 75, loss: 0.129032
2020-12-02 22:02:23,751 epoch: 76, loss: 0.129065
2020-12-02 22:04:48,471 epoch: 77, loss: 0.127877
2020-12-02 22:07:13,153 epoch: 78, loss: 0.126252
2020-12-02 22:09:38,323 epoch: 79, loss: 0.130546
2020-12-02 22:12:04,469 epoch: 80, loss: 0.127262
2020-12-02 22:14:55,846 epoch: 81, loss: 0.127004
2020-12-02 22:17:22,147 epoch: 82, loss: 0.125791
2020-12-02 22:19:47,404 epoch: 83, loss: 0.125542
2020-12-02 22:22:13,075 epoch: 84, loss: 0.127198
2020-12-02 22:24:37,787 epoch: 85, loss: 0.126639
2020-12-02 22:27:03,290 epoch: 86, loss: 0.125332
2020-12-02 22:29:27,975 epoch: 87, loss: 0.125781
2020-12-02 22:31:52,973 epoch: 88, loss: 0.126899
2020-12-02 22:34:18,059 epoch: 89, loss: 0.126280
2020-12-02 22:36:43,009 epoch: 90, loss: 0.124707
2020-12-02 22:39:34,411 epoch: 91, loss: 0.124648
2020-12-02 22:41:59,481 epoch: 92, loss: 0.125526
2020-12-02 22:44:25,041 epoch: 93, loss: 0.125162
2020-12-02 22:46:49,731 epoch: 94, loss: 0.124002
2020-12-02 22:49:14,876 epoch: 95, loss: 0.123863
2020-12-02 22:51:40,007 epoch: 96, loss: 0.123881
2020-12-02 22:54:05,114 epoch: 97, loss: 0.122148
2020-12-02 22:56:30,352 epoch: 98, loss: 0.123271
2020-12-02 22:58:55,862 epoch: 99, loss: 0.123985
2020-12-02 23:01:20,931 epoch: 100, loss: 0.124137
2020-12-02 23:04:12,258 epoch: 101, loss: 0.125430
2020-12-02 23:06:37,025 epoch: 102, loss: 0.123619
2020-12-02 23:09:02,205 epoch: 103, loss: 0.122539
2020-12-02 23:11:27,793 epoch: 104, loss: 0.122210
2020-12-02 23:13:52,446 epoch: 105, loss: 0.122143
2020-12-02 23:16:17,592 epoch: 106, loss: 0.125298
2020-12-02 23:18:43,091 epoch: 107, loss: 0.120956
2020-12-02 23:21:08,202 epoch: 108, loss: 0.120827
2020-12-02 23:23:32,936 epoch: 109, loss: 0.121592
2020-12-02 23:25:58,016 epoch: 110, loss: 0.120709
2020-12-02 23:28:49,469 epoch: 111, loss: 0.121667
2020-12-02 23:31:14,453 epoch: 112, loss: 0.122561
2020-12-02 23:33:39,544 epoch: 113, loss: 0.121093
2020-12-02 23:36:04,452 epoch: 114, loss: 0.119979
2020-12-02 23:38:29,521 epoch: 115, loss: 0.120300
2020-12-02 23:40:54,469 epoch: 116, loss: 0.120360
2020-12-02 23:43:19,822 epoch: 117, loss: 0.121716
2020-12-02 23:45:44,777 epoch: 118, loss: 0.122515
2020-12-02 23:48:09,272 epoch: 119, loss: 0.122158
2020-12-02 23:50:34,221 epoch: 120, loss: 0.119276
2020-12-02 23:53:26,233 epoch: 121, loss: 0.120965
2020-12-02 23:55:50,751 epoch: 122, loss: 0.120139
2020-12-02 23:58:15,762 epoch: 123, loss: 0.119074
2020-12-03 00:00:40,826 epoch: 124, loss: 0.123411
2020-12-03 00:03:05,771 epoch: 125, loss: 0.119165
2020-12-03 00:05:31,167 epoch: 126, loss: 0.118861
2020-12-03 00:07:55,805 epoch: 127, loss: 0.121140
2020-12-03 00:10:20,740 epoch: 128, loss: 0.117941
2020-12-03 00:12:46,179 epoch: 129, loss: 0.117333
2020-12-03 00:15:10,760 epoch: 130, loss: 0.120791
2020-12-03 00:18:02,195 epoch: 131, loss: 0.118271
2020-12-03 00:20:27,155 epoch: 132, loss: 0.118557
2020-12-03 00:22:52,601 epoch: 133, loss: 0.117297
2020-12-03 00:25:17,297 epoch: 134, loss: 0.119154
2020-12-03 00:27:42,236 epoch: 135, loss: 0.119321
2020-12-03 00:30:07,618 epoch: 136, loss: 0.118062
2020-12-03 00:32:32,171 epoch: 137, loss: 0.120548
2020-12-03 00:34:57,133 epoch: 138, loss: 0.117820
2020-12-03 00:37:22,044 epoch: 139, loss: 0.117179
2020-12-03 00:39:47,065 epoch: 140, loss: 0.116418
2020-12-03 00:42:39,019 epoch: 141, loss: 0.118344
2020-12-03 00:45:03,489 epoch: 142, loss: 0.117838
2020-12-03 00:47:28,467 epoch: 143, loss: 0.116062
2020-12-03 00:49:53,431 epoch: 144, loss: 0.115777
2020-12-03 00:52:18,356 epoch: 145, loss: 0.117009
2020-12-03 00:54:43,633 epoch: 146, loss: 0.117862
2020-12-03 00:57:08,042 epoch: 147, loss: 0.116097
2020-12-03 00:59:32,896 epoch: 148, loss: 0.117136
2020-12-03 01:01:57,763 epoch: 149, loss: 0.118421
2020-12-03 01:04:23,018 epoch: 150, loss: 0.117123
2020-12-03 01:07:14,533 epoch: 151, loss: 0.116765
2020-12-03 01:09:39,216 epoch: 152, loss: 0.115152
2020-12-03 01:12:04,358 epoch: 153, loss: 0.115781
2020-12-03 01:14:29,458 epoch: 154, loss: 0.114773
2020-12-03 01:16:54,568 epoch: 155, loss: 0.114501
2020-12-03 01:19:20,148 epoch: 156, loss: 0.115802
2020-12-03 01:21:44,747 epoch: 157, loss: 0.115729
2020-12-03 01:24:09,755 epoch: 158, loss: 0.117217
2020-12-03 01:26:34,826 epoch: 159, loss: 0.114609
2020-12-03 01:28:59,906 epoch: 160, loss: 0.115911
2020-12-03 01:31:51,437 epoch: 161, loss: 0.115823
2020-12-03 01:34:16,504 epoch: 162, loss: 0.113700
2020-12-03 01:36:41,604 epoch: 163, loss: 0.115651
2020-12-03 01:39:06,617 epoch: 164, loss: 0.115565
2020-12-03 01:41:31,625 epoch: 165, loss: 0.114723
2020-12-03 01:43:56,626 epoch: 166, loss: 0.114618
2020-12-03 01:46:21,600 epoch: 167, loss: 0.114057
2020-12-03 01:48:46,642 epoch: 168, loss: 0.114334
2020-12-03 01:51:11,996 epoch: 169, loss: 0.116229
2020-12-03 01:53:36,931 epoch: 170, loss: 0.115733
2020-12-03 01:56:28,032 epoch: 171, loss: 0.113348
2020-12-03 01:58:53,047 epoch: 172, loss: 0.113658
2020-12-03 02:01:18,090 epoch: 173, loss: 0.113830
2020-12-03 02:03:43,081 epoch: 174, loss: 0.115374
2020-12-03 02:06:08,057 epoch: 175, loss: 0.114765
2020-12-03 02:08:33,438 epoch: 176, loss: 0.113735
2020-12-03 02:10:58,026 epoch: 177, loss: 0.113883
2020-12-03 02:13:22,954 epoch: 178, loss: 0.112582
2020-12-03 02:15:48,089 epoch: 179, loss: 0.114007
2020-12-03 02:18:13,061 epoch: 180, loss: 0.114713
2020-12-03 02:21:04,566 epoch: 181, loss: 0.113433
2020-12-03 02:23:29,554 epoch: 182, loss: 0.113463
2020-12-03 02:25:54,610 epoch: 183, loss: 0.114740
2020-12-03 02:28:19,950 epoch: 184, loss: 0.112276
2020-12-03 02:30:45,061 epoch: 185, loss: 0.114214
2020-12-03 02:33:09,614 epoch: 186, loss: 0.115081
2020-12-03 02:35:34,576 epoch: 187, loss: 0.113792
2020-12-03 02:37:59,605 epoch: 188, loss: 0.113256
2020-12-03 02:40:24,591 epoch: 189, loss: 0.111667
2020-12-03 02:42:50,108 epoch: 190, loss: 0.111936
2020-12-03 02:45:41,749 epoch: 191, loss: 0.111725
2020-12-03 02:48:06,356 epoch: 192, loss: 0.112741
2020-12-03 02:50:31,432 epoch: 193, loss: 0.112912
2020-12-03 02:52:56,824 epoch: 194, loss: 0.114048
2020-12-03 02:55:21,373 epoch: 195, loss: 0.116416
2020-12-03 02:57:46,332 epoch: 196, loss: 0.111512
2020-12-03 03:00:11,442 epoch: 197, loss: 0.112116
2020-12-03 03:02:36,415 epoch: 198, loss: 0.111583
2020-12-03 03:05:01,510 epoch: 199, loss: 0.111409
2020-12-03 03:07:26,516 epoch: 200, loss: 0.112367
2020-12-03 03:10:18,652 epoch: 201, loss: 0.111217
2020-12-03 03:12:43,285 epoch: 202, loss: 0.113105
2020-12-03 03:15:08,335 epoch: 203, loss: 0.112679
2020-12-03 03:17:33,297 epoch: 204, loss: 0.110835
2020-12-03 03:19:58,256 epoch: 205, loss: 0.111286
2020-12-03 03:22:23,259 epoch: 206, loss: 0.113200
2020-12-03 03:24:48,158 epoch: 207, loss: 0.111256
2020-12-03 03:27:13,067 epoch: 208, loss: 0.110975
2020-12-03 03:29:38,028 epoch: 209, loss: 0.111868
2020-12-03 03:32:02,935 epoch: 210, loss: 0.110104
2020-12-03 03:34:54,573 epoch: 211, loss: 0.111436
2020-12-03 03:37:19,985 epoch: 212, loss: 0.111412
2020-12-03 03:39:44,527 epoch: 213, loss: 0.110417
2020-12-03 03:42:09,877 epoch: 214, loss: 0.109770
2020-12-03 03:44:34,460 epoch: 215, loss: 0.111657
2020-12-03 03:46:59,389 epoch: 216, loss: 0.111135
2020-12-03 03:49:24,381 epoch: 217, loss: 0.110092
2020-12-03 03:51:49,258 epoch: 218, loss: 0.111659
2020-12-03 03:54:14,644 epoch: 219, loss: 0.112265
2020-12-03 03:56:39,586 epoch: 220, loss: 0.109650
2020-12-03 03:59:31,089 epoch: 221, loss: 0.109307
2020-12-03 04:01:56,186 epoch: 222, loss: 0.109155
2020-12-03 04:04:21,199 epoch: 223, loss: 0.109736
2020-12-03 04:06:46,194 epoch: 224, loss: 0.111543
2020-12-03 04:09:11,107 epoch: 225, loss: 0.109884
2020-12-03 04:11:36,422 epoch: 226, loss: 0.109072
2020-12-03 04:14:01,106 epoch: 227, loss: 0.110249
2020-12-03 04:16:26,391 epoch: 228, loss: 0.109850
2020-12-03 04:18:50,927 epoch: 229, loss: 0.108590
2020-12-03 04:21:16,288 epoch: 230, loss: 0.111910
2020-12-03 04:24:07,684 epoch: 231, loss: 0.109639
2020-12-03 04:26:32,700 epoch: 232, loss: 0.109826
2020-12-03 04:28:57,689 epoch: 233, loss: 0.108817
2020-12-03 04:31:22,651 epoch: 234, loss: 0.109643
2020-12-03 04:33:47,590 epoch: 235, loss: 0.108948
2020-12-03 04:36:12,873 epoch: 236, loss: 0.108397
2020-12-03 04:38:37,519 epoch: 237, loss: 0.109981
2020-12-03 04:41:02,363 epoch: 238, loss: 0.109728
2020-12-03 04:43:27,247 epoch: 239, loss: 0.109643
2020-12-03 04:45:52,142 epoch: 240, loss: 0.109962
2020-12-03 04:48:44,032 epoch: 241, loss: 0.110057
2020-12-03 04:51:09,437 epoch: 242, loss: 0.108444
2020-12-03 04:53:34,380 epoch: 243, loss: 0.110405
2020-12-03 04:55:58,842 epoch: 244, loss: 0.109127
2020-12-03 04:58:23,712 epoch: 245, loss: 0.108230
2020-12-03 05:00:49,129 epoch: 246, loss: 0.110512
2020-12-03 05:03:13,615 epoch: 247, loss: 0.109983
2020-12-03 05:05:38,472 epoch: 248, loss: 0.108724
2020-12-03 05:08:03,774 epoch: 249, loss: 0.108545
2020-12-03 05:10:28,250 epoch: 250, loss: 0.112186
2020-12-03 05:13:20,200 epoch: 251, loss: 0.107689
2020-12-03 05:15:45,639 epoch: 252, loss: 0.108308
2020-12-03 05:18:10,168 epoch: 253, loss: 0.108154
2020-12-03 05:20:35,112 epoch: 254, loss: 0.109193
2020-12-03 05:22:59,963 epoch: 255, loss: 0.108035
2020-12-03 05:25:24,898 epoch: 256, loss: 0.108114
2020-12-03 05:27:49,724 epoch: 257, loss: 0.108300
2020-12-03 05:30:14,684 epoch: 258, loss: 0.108718
2020-12-03 05:32:39,553 epoch: 259, loss: 0.109361
2020-12-03 05:35:04,554 epoch: 260, loss: 0.108997
2020-12-03 05:37:56,421 epoch: 261, loss: 0.108817
2020-12-03 05:40:21,809 epoch: 262, loss: 0.109764
2020-12-03 05:42:46,272 epoch: 263, loss: 0.108964
2020-12-03 05:45:11,194 epoch: 264, loss: 0.107576
2020-12-03 05:47:36,299 epoch: 265, loss: 0.107722
2020-12-03 05:50:01,207 epoch: 266, loss: 0.107717
2020-12-03 05:52:26,052 epoch: 267, loss: 0.108958
2020-12-03 05:54:50,950 epoch: 268, loss: 0.107560
2020-12-03 05:57:16,374 epoch: 269, loss: 0.108061
2020-12-03 05:59:40,885 epoch: 270, loss: 0.106880
2020-12-03 06:02:32,885 epoch: 271, loss: 0.107130
2020-12-03 06:04:57,896 epoch: 272, loss: 0.107288
2020-12-03 06:07:23,300 epoch: 273, loss: 0.107020
2020-12-03 06:09:47,805 epoch: 274, loss: 0.110110
2020-12-03 06:12:13,163 epoch: 275, loss: 0.108668
2020-12-03 06:14:37,611 epoch: 276, loss: 0.108413
2020-12-03 06:17:02,934 epoch: 277, loss: 0.107208
2020-12-03 06:19:27,405 epoch: 278, loss: 0.106559
2020-12-03 06:21:52,386 epoch: 279, loss: 0.107293
2020-12-03 06:24:17,348 epoch: 280, loss: 0.107339
2020-12-03 06:27:09,234 epoch: 281, loss: 0.107169
2020-12-03 06:29:34,278 epoch: 282, loss: 0.106948
2020-12-03 06:31:59,238 epoch: 283, loss: 0.109746
2020-12-03 06:34:24,546 epoch: 284, loss: 0.108646
2020-12-03 06:36:49,055 epoch: 285, loss: 0.106261
2020-12-03 06:39:14,083 epoch: 286, loss: 0.108891
2020-12-03 06:41:38,984 epoch: 287, loss: 0.109650
2020-12-03 06:44:03,954 epoch: 288, loss: 0.106392
2020-12-03 06:46:28,805 epoch: 289, loss: 0.106500
2020-12-03 06:48:53,685 epoch: 290, loss: 0.108589
2020-12-03 06:51:46,239 epoch: 291, loss: 0.107689
2020-12-03 06:54:10,856 epoch: 292, loss: 0.105900
2020-12-03 06:56:35,921 epoch: 293, loss: 0.107950
2020-12-03 06:59:00,762 epoch: 294, loss: 0.107654
2020-12-03 07:01:25,537 epoch: 295, loss: 0.106313
2020-12-03 07:03:50,442 epoch: 296, loss: 0.105627
2020-12-03 07:06:15,404 epoch: 297, loss: 0.106235
2020-12-03 07:08:40,165 epoch: 298, loss: 0.106233
2020-12-03 07:11:04,868 epoch: 299, loss: 0.108152
2020-12-03 07:13:29,482 epoch: 300, loss: 0.106497
2020-12-03 07:16:21,497 epoch: 301, loss: 0.109806
2020-12-03 07:18:46,184 epoch: 302, loss: 0.107409
2020-12-03 07:21:10,942 epoch: 303, loss: 0.106229
2020-12-03 07:23:35,668 epoch: 304, loss: 0.106667
2020-12-03 07:26:00,370 epoch: 305, loss: 0.106598
2020-12-03 07:28:25,459 epoch: 306, loss: 0.106851
2020-12-03 07:30:49,728 epoch: 307, loss: 0.107519
2020-12-03 07:33:14,410 epoch: 308, loss: 0.107077
2020-12-03 07:35:39,076 epoch: 309, loss: 0.106183
2020-12-03 07:38:03,723 epoch: 310, loss: 0.108645
2020-12-03 07:40:55,973 epoch: 311, loss: 0.106675
2020-12-03 07:43:20,764 epoch: 312, loss: 0.106263
2020-12-03 07:45:45,928 epoch: 313, loss: 0.105990
2020-12-03 07:48:10,215 epoch: 314, loss: 0.105425
2020-12-03 07:50:35,022 epoch: 315, loss: 0.106376
2020-12-03 07:52:59,662 epoch: 316, loss: 0.105469
2020-12-03 07:55:24,323 epoch: 317, loss: 0.106189
2020-12-03 07:57:48,934 epoch: 318, loss: 0.107003
2020-12-03 08:00:13,580 epoch: 319, loss: 0.106302
2020-12-03 08:02:38,241 epoch: 320, loss: 0.105554
2020-12-03 08:05:30,442 epoch: 321, loss: 0.107727
2020-12-03 08:07:55,322 epoch: 322, loss: 0.106697
2020-12-03 08:10:20,037 epoch: 323, loss: 0.105835
2020-12-03 08:12:44,784 epoch: 324, loss: 0.105417
2020-12-03 08:15:09,626 epoch: 325, loss: 0.106048
2020-12-03 08:17:34,281 epoch: 326, loss: 0.106507
2020-12-03 08:19:59,417 epoch: 327, loss: 0.106129
2020-12-03 08:22:24,171 epoch: 328, loss: 0.105433
2020-12-03 08:24:48,569 epoch: 329, loss: 0.106183
2020-12-03 08:27:13,253 epoch: 330, loss: 0.105787
2020-12-03 08:30:05,640 epoch: 331, loss: 0.105679
2020-12-03 08:32:30,525 epoch: 332, loss: 0.104459
2020-12-03 08:34:55,863 epoch: 333, loss: 0.105125
2020-12-03 08:37:20,198 epoch: 334, loss: 0.105551
2020-12-03 08:39:44,922 epoch: 335, loss: 0.104837
2020-12-03 08:42:09,665 epoch: 336, loss: 0.104482
2020-12-03 08:44:34,824 epoch: 337, loss: 0.116896
2020-12-03 08:46:59,578 epoch: 338, loss: 0.108811
2020-12-03 08:49:23,919 epoch: 339, loss: 0.106581
2020-12-03 08:51:48,770 epoch: 340, loss: 0.105250
2020-12-03 08:54:41,835 epoch: 341, loss: 0.105729
2020-12-03 08:57:06,307 epoch: 342, loss: 0.105314
2020-12-03 08:59:31,190 epoch: 343, loss: 0.105077
2020-12-03 09:01:56,349 epoch: 344, loss: 0.105190
2020-12-03 09:04:20,705 epoch: 345, loss: 0.104520
2020-12-03 09:06:45,458 epoch: 346, loss: 0.107909
2020-12-03 09:09:10,243 epoch: 347, loss: 0.105806
2020-12-03 09:11:35,023 epoch: 348, loss: 0.105654
2020-12-03 09:14:00,217 epoch: 349, loss: 0.105176
2020-12-03 09:16:25,044 epoch: 350, loss: 0.104529
2020-12-03 09:19:17,029 epoch: 351, loss: 0.104662
2020-12-03 09:21:41,909 epoch: 352, loss: 0.106741
2020-12-03 09:24:06,863 epoch: 353, loss: 0.104288
2020-12-03 09:26:31,860 epoch: 354, loss: 0.104490
2020-12-03 09:28:56,658 epoch: 355, loss: 0.104601
2020-12-03 09:31:21,948 epoch: 356, loss: 0.104878
2020-12-03 09:33:46,838 epoch: 357, loss: 0.105711
2020-12-03 09:36:11,306 epoch: 358, loss: 0.104664
2020-12-03 09:38:36,122 epoch: 359, loss: 0.106333
2020-12-03 09:41:00,983 epoch: 360, loss: 0.106171
2020-12-03 09:43:53,395 epoch: 361, loss: 0.109885
2020-12-03 09:46:18,460 epoch: 362, loss: 0.104798
2020-12-03 09:48:43,470 epoch: 363, loss: 0.104211
2020-12-03 09:51:08,452 epoch: 364, loss: 0.104811
2020-12-03 09:53:33,375 epoch: 365, loss: 0.105083
2020-12-03 09:55:58,289 epoch: 366, loss: 0.105573
2020-12-03 09:58:23,641 epoch: 367, loss: 0.108874
2020-12-03 10:00:48,166 epoch: 368, loss: 0.103941
2020-12-03 10:03:13,701 epoch: 369, loss: 0.104446
2020-12-03 10:05:38,254 epoch: 370, loss: 0.104312
2020-12-03 10:08:30,933 epoch: 371, loss: 0.104232
2020-12-03 10:10:55,885 epoch: 372, loss: 0.106080
2020-12-03 10:13:20,851 epoch: 373, loss: 0.104797
2020-12-03 10:15:45,738 epoch: 374, loss: 0.103859
2020-12-03 10:18:10,797 epoch: 375, loss: 0.104719
2020-12-03 10:20:35,660 epoch: 376, loss: 0.104801
2020-12-03 10:23:00,526 epoch: 377, loss: 0.105030
2020-12-03 10:25:25,438 epoch: 378, loss: 0.106587
2020-12-03 10:27:50,421 epoch: 379, loss: 0.104405
2020-12-03 10:30:15,380 epoch: 380, loss: 0.103651
2020-12-03 10:33:08,094 epoch: 381, loss: 0.103432
2020-12-03 10:35:33,152 epoch: 382, loss: 0.103443
2020-12-03 10:37:58,576 epoch: 383, loss: 0.105506
2020-12-03 10:40:23,546 epoch: 384, loss: 0.103860
2020-12-03 10:42:48,065 epoch: 385, loss: 0.105115
2020-12-03 10:45:13,031 epoch: 386, loss: 0.105039
2020-12-03 10:47:38,032 epoch: 387, loss: 0.104462
2020-12-03 10:50:02,945 epoch: 388, loss: 0.103729
2020-12-03 10:52:27,929 epoch: 389, loss: 0.106137
2020-12-03 10:54:52,969 epoch: 390, loss: 0.104601
2020-12-03 10:57:45,608 epoch: 391, loss: 0.106433
2020-12-03 11:00:10,628 epoch: 392, loss: 0.104668
2020-12-03 11:02:35,661 epoch: 393, loss: 0.107076
2020-12-03 11:05:01,107 epoch: 394, loss: 0.104131
2020-12-03 11:07:25,667 epoch: 395, loss: 0.103924
2020-12-03 11:09:51,068 epoch: 396, loss: 0.104772
2020-12-03 11:12:15,605 epoch: 397, loss: 0.103586
2020-12-03 11:14:40,620 epoch: 398, loss: 0.104329
2020-12-03 11:17:05,702 epoch: 399, loss: 0.104854
2020-12-03 11:19:30,656 epoch: 400, loss: 0.105080
2020-12-03 11:22:23,538 epoch: 401, loss: 0.105405
2020-12-03 11:24:48,730 epoch: 402, loss: 0.107899
2020-12-03 11:27:13,873 epoch: 403, loss: 0.105782
2020-12-03 11:29:38,811 epoch: 404, loss: 0.104117
2020-12-03 11:32:03,781 epoch: 405, loss: 0.104313
2020-12-03 11:34:29,206 epoch: 406, loss: 0.103706
2020-12-03 11:36:53,782 epoch: 407, loss: 0.104517
2020-12-03 11:39:18,808 epoch: 408, loss: 0.103508
2020-12-03 11:41:43,857 epoch: 409, loss: 0.103140
2020-12-03 11:44:09,064 epoch: 410, loss: 0.104210
2020-12-03 11:47:01,744 epoch: 411, loss: 0.105036
2020-12-03 11:49:26,844 epoch: 412, loss: 0.103514
2020-12-03 11:51:51,907 epoch: 413, loss: 0.103686
2020-12-03 11:54:16,942 epoch: 414, loss: 0.103340
2020-12-03 11:56:41,961 epoch: 415, loss: 0.103482
2020-12-03 11:59:06,950 epoch: 416, loss: 0.103264
2020-12-03 12:01:32,391 epoch: 417, loss: 0.102288
2020-12-03 12:03:57,174 epoch: 418, loss: 0.103272
2020-12-03 12:06:22,598 epoch: 419, loss: 0.104510
2020-12-03 12:08:47,254 epoch: 420, loss: 0.103833
2020-12-03 12:11:40,107 epoch: 421, loss: 0.103568
2020-12-03 12:14:05,295 epoch: 422, loss: 0.104451
2020-12-03 12:16:30,354 epoch: 423, loss: 0.103519
2020-12-03 12:18:55,361 epoch: 424, loss: 0.102231
2020-12-03 12:21:20,543 epoch: 425, loss: 0.103290
2020-12-03 12:23:45,957 epoch: 426, loss: 0.105381
2020-12-03 12:26:10,558 epoch: 427, loss: 0.107340
2020-12-03 12:28:35,592 epoch: 428, loss: 0.104976
2020-12-03 12:31:00,902 epoch: 429, loss: 0.102704
2020-12-03 12:33:25,474 epoch: 430, loss: 0.104990
2020-12-03 12:36:18,195 epoch: 431, loss: 0.104281
2020-12-03 12:38:43,817 epoch: 432, loss: 0.103558
2020-12-03 12:41:08,487 epoch: 433, loss: 0.102906
2020-12-03 12:43:33,564 epoch: 434, loss: 0.103291
2020-12-03 12:45:58,931 epoch: 435, loss: 0.103621
2020-12-03 12:48:23,554 epoch: 436, loss: 0.103129
2020-12-03 12:50:48,688 epoch: 437, loss: 0.104991
2020-12-03 12:53:13,725 epoch: 438, loss: 0.104087
2020-12-03 12:55:38,897 epoch: 439, loss: 0.102329
2020-12-03 12:58:03,958 epoch: 440, loss: 0.102872
2020-12-03 13:00:57,040 epoch: 441, loss: 0.102973
2020-12-03 13:03:22,435 epoch: 442, loss: 0.103086
2020-12-03 13:05:47,725 epoch: 443, loss: 0.103524
2020-12-03 13:08:12,926 epoch: 444, loss: 0.102787
2020-12-03 13:10:38,228 epoch: 445, loss: 0.103287
2020-12-03 13:13:03,505 epoch: 446, loss: 0.102696
2020-12-03 13:15:29,207 epoch: 447, loss: 0.104821
2020-12-03 13:17:54,481 epoch: 448, loss: 0.104068
2020-12-03 13:20:19,366 epoch: 449, loss: 0.104052
2020-12-03 13:22:44,998 epoch: 450, loss: 0.104165
2020-12-03 13:25:37,730 epoch: 451, loss: 0.103078
2020-12-03 13:28:03,147 epoch: 452, loss: 0.102686
2020-12-03 13:30:28,446 epoch: 453, loss: 0.104423
2020-12-03 13:32:54,127 epoch: 454, loss: 0.104238
2020-12-03 13:35:19,023 epoch: 455, loss: 0.104333
2020-12-03 13:37:44,218 epoch: 456, loss: 0.102915
2020-12-03 13:40:09,267 epoch: 457, loss: 0.103267
2020-12-03 13:42:34,297 epoch: 458, loss: 0.102235
2020-12-03 13:44:59,386 epoch: 459, loss: 0.103157
2020-12-03 13:47:24,525 epoch: 460, loss: 0.102765
2020-12-03 13:50:17,548 epoch: 461, loss: 0.102204
2020-12-03 13:52:42,807 epoch: 462, loss: 0.103455
2020-12-03 13:55:08,299 epoch: 463, loss: 0.102494
2020-12-03 13:57:33,417 epoch: 464, loss: 0.102730
2020-12-03 13:59:58,449 epoch: 465, loss: 0.103403
2020-12-03 14:02:23,180 epoch: 466, loss: 0.105904
2020-12-03 14:04:48,186 epoch: 467, loss: 0.103335
2020-12-03 14:07:13,686 epoch: 468, loss: 0.102755
2020-12-03 14:09:38,489 epoch: 469, loss: 0.102684
2020-12-03 14:12:03,496 epoch: 470, loss: 0.102393
2020-12-03 14:14:56,475 epoch: 471, loss: 0.102667
2020-12-03 14:17:21,675 epoch: 472, loss: 0.102804
2020-12-03 14:19:46,775 epoch: 473, loss: 0.103137
2020-12-03 14:22:12,283 epoch: 474, loss: 0.102153
2020-12-03 14:24:37,197 epoch: 475, loss: 0.104796
2020-12-03 14:27:02,622 epoch: 476, loss: 0.101729
2020-12-03 14:29:27,432 epoch: 477, loss: 0.102550
2020-12-03 14:31:52,528 epoch: 478, loss: 0.102244
2020-12-03 14:34:17,603 epoch: 479, loss: 0.104270
2020-12-03 14:36:42,679 epoch: 480, loss: 0.104557
2020-12-03 14:39:35,678 epoch: 481, loss: 0.102966
2020-12-03 14:42:01,359 epoch: 482, loss: 0.102907
2020-12-03 14:44:26,586 epoch: 483, loss: 0.103182
2020-12-03 14:46:51,339 epoch: 484, loss: 0.104045
2020-12-03 14:49:16,864 epoch: 485, loss: 0.102929
2020-12-03 14:51:41,656 epoch: 486, loss: 0.102153
2020-12-03 14:54:06,777 epoch: 487, loss: 0.101603
2020-12-03 14:56:32,010 epoch: 488, loss: 0.102921
2020-12-03 14:58:57,583 epoch: 489, loss: 0.102257
2020-12-03 15:01:22,796 epoch: 490, loss: 0.102046
2020-12-03 15:04:15,319 epoch: 491, loss: 0.102930
2020-12-03 15:06:41,126 epoch: 492, loss: 0.102687
